Compound ID,Smiles,IC50_SPA_BINDING:MODIFIER,IC50_SPA_BINDING [uM],Strucid,Comment,Class
Apo,,,NA,1dvwb,,
FXR_1,COc1ccc(cc1OC)N(CC(=O)NC(C(C)C)C(C)C)S(=O)(=O)c2ccc(C)cc2,=,56.1,1btoj,,misc
FXR_2,Cc1cccc(C)c1Nc2c(nc3cccc(C)n23)c4c(F)cccc4F,=,4.64,1phif,,misc
FXR_3,Fc1ccc(\C=C\C(=O)N(C2CCCCC2)C(=O)NC3CCCCC3)cc1,=,263,1ymrc,,misc
FXR_4,Cc1onc(c2ccc(Cl)cc2Cl)c1C(=O)N(C3CCCCC3)C4CCCCC4,=,7.19,1pdbc,,isoxazoles
FXR_5,CCOC(=O)C1=CN(CC(C)(C)c2c1[nH]c3ccccc23)C(=O)c4ccc(F)c(F)c4,=,1.42,1lrpw,,misc
FXR_6,O=C(NC1CCCCC1)[C@H](C1CCCCC1)n1c2ccccc2nc1c1ccc(OC)cc1OC,=,0.0596,1txca,racemate,benzimidazoles
FXR_7,O=C(NC1CCCCC1)[C@H](C1CCCCC1)n1c2ccccc2nc1c1ccc(s1)c1ccccc1,=,0.239,1dqzc,racemate,benzimidazoles
FXR_8,c1(n([C@H](C(=O)NC2CCCCC2)C2CCCCC2)c2c(n1)cccc2)c1ccc(cc1)CO,=,5.24,1eujj,racemate,benzimidazoles
FXR_9,O=C(NC1CCCCC1)[C@H](C1CCCCC1)n1c2ccccc2nc1c1ccc(cc1)c1[nH]nnn1,=,6.25,1ytut,racemate,benzimidazoles
FXR_10,OC(=O)c1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4cccs4)c5cc(Br)ccc25)cc1,=,5.64,1sjpr,,spiros
FXR_11,Brc1ccc2N(Cc3ccc(cc3)c4nnn[nH]4)C(=O)C5(CCN(CC5)S(=O)(=O)c6cccs6)c2c1,=,0.12,1xxar,,spiros
FXR_12,OC(=O)c1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4ccccc4Cl)c5cc(Br)ccc25)cc1,=,0.058,1kjyp,,spiros
FXR_13,c1ccc2c(c1)nc(n2[C@H](C(=O)NC1CCCCC1)C1CCCCC1)c1ccc(C(=O)c2ccccc2)cc1,=,0.0244,1hgaf,racemate,benzimidazoles
FXR_14,COc1ccc(c(OC)c1)c2nc3ccccc3n2[C@@H](C4CCCCC4)C(=O)Nc5c(C)cccc5C,=,0.0096,1uxjy,,benzimidazoles
FXR_15,Fc1ccccc1S(=O)(=O)N2CCc3cc(C(=O)NCc4ccccc4)n(Cc5ccccc5)c3C2,=,27.1,1hvih,,sulfonamides
FXR_16,CC(C)NC(=O)n1c2CN(CCc2cc1c3ccccc3)S(=O)(=O)c4cccs4,=,29,1ivlk,,sulfonamides
FXR_17,CCOC(=O)c1ccc(NC(=O)c2c3CN(CCc3nn2c4ccccc4)S(=O)(=O)c5cccs5)cc1,=,0.785,1hqmf,,sulfonamides
FXR_18,C(=O)(c1ccc(cc1)Cl)N([C@@H](C1CCCCC1)C(=O)NC1CCCCC1)c1cc(ccc1)NC(=O)C,=,6.28,1nqqw,racemate,misc
FXR_19,[H][C@]1(CCCCO1)[C@@]([H])(C(=O)NC2CCCCC2)n3c4cc(c(cc4nc3c5ccc(cc5)Cl)F)Cl,=,0.091,1rfrr,,benzimidazoles
FXR_20,c1c(cc2c(c1)nc(n2[C@H](C(=O)NC1CCCCC1)C1CCCCC1)COc1ccc(cc1C)Cl)F,=,0.0135,1rzch,racemate,benzimidazoles
FXR_21,Fc1cc2nc(c3ccc(Cl)cc3)n([C@@H](C4CCCCC4)C(=O)Nc5ccccc5)c2cc1F,=,0.76,1xivt,,benzimidazoles
FXR_22,c1(c(cc2c(c1)nc(n2[C@H](C(=O)NC1CCCCC1)C1CCCCC1)[C@@H](c1ccccc1)OC)F)F,=,0.0089,1rwui,diast. rac. mix,benzimidazoles
FXR_23,CC(C)c1onc(c2ccccc2Cl)c1C(=O)N[C@H](C)c3ccc4ccccc4c3,=,0.57,1zhbd,,isoxazoles
FXR_24,Fc1ccccc1NC(=O)[C@H](C2CCCCC2)n3c(nc4cc(F)c(F)cc34)c5ccc(Cl)cc5,=,0.0205,1jski,,benzimidazoles
FXR_25,c1(c(cc2c(c1)nc(n2[C@@H](C1CCCCC1)C(=O)Nc1c(cccc1)C#N)c1ccc(cc1)Cl)F)F,=,0.062,1ifba,racemate,benzimidazoles
FXR_26,Fc1cc2nc(c3ccc(nc3)n4cccn4)n([C@@H](C5CCCCC5)C(=O)NC6CCCCC6)c2cc1F,=,1.87,1lkvm,,benzimidazoles
FXR_27,OC(=O)c1ccc(NC(=O)[C@H](C2CCCCC2)n3c(nc4cc(F)c(F)cc34)c5ccc(Cl)cc5)c(Cl)c1,=,0.0087,1fymf,,benzimidazoles
FXR_28,[H][C@@](COc1ccc(cc1F)C(=O)O)(C2CCCCC2)n3c4cc(c(cc4nc3c5ccc(cc5)Cl)F)F,=,0.021,1rtaz,,benzimidazoles
FXR_29,[H][C@@](COc1ccc(cc1)C(=O)O)(C2CCCCC2)n3c4cc(c(cc4nc3c5ccc(cc5)Cl)F)F,=,0.039,1hoia,,benzimidazoles
FXR_30,COc1ccc(c(OC)n1)c2nc3cc(F)ccc3n2[C@@H](C4CCCCC4)C(=O)N[C@@H]5CC[C@H](CC5)C(=O)O,=,0.0725,1yfjn,,benzimidazoles
